text,label
Las clases son claras y organizadas,normal
Le falta organización,critico
Trata mal a los estudiantes,muy_critico
Mantiene un buen ambiente de clase,normal
La evaluación no es clara,critico
Su comportamiento no es profesional,muy_critico
Mantiene un buen ambiente de clase,normal
Falta más compromiso con el curso,critico
Intimida cuando hacen preguntas,muy_critico
Explica con ejemplos prácticos,normal
Debería mejorar su metodología,critico
Abusa de su autoridad,muy_critico
Tiene buena metodología de enseñanza,normal
Debería mejorar su metodología,critico
Humilla a los estudiantes en clase,muy_critico
Es respetuoso con los estudiantes,normal
Las clases son algo confusas,critico
No debería seguir dictando esta materia,muy_critico
Es respetuoso con los estudiantes,normal
Falta más compromiso con el curso,critico
Su actitud debería ser revisada,muy_critico
Se nota dominio del tema,normal
No siempre llega preparado,critico
Intimida cuando hacen preguntas,muy_critico
Es respetuoso con los estudiantes,normal
Las clases se vuelven monótonas,critico
Falta total de respeto,muy_critico
Explica con ejemplos prácticos,normal
Las clases se vuelven monótonas,critico
Abusa de su autoridad,muy_critico
Explica con ejemplos prácticos,normal
Las clases son algo confusas,critico
Su comportamiento no es profesional,muy_critico
Explica con ejemplos prácticos,normal
No siempre llega preparado,critico
Abusa de su autoridad,muy_critico
Las evaluaciones son justas,normal
No da buena retroalimentación,critico
Trata mal a los estudiantes,muy_critico
Responde las dudas,normal
Le falta organización,critico
No debería seguir dictando esta materia,muy_critico
Responde las dudas,normal
No siempre llega preparado,critico
Su actitud debería ser revisada,muy_critico
Las clases son claras y organizadas,normal
No responde claramente las preguntas,critico
Su comportamiento no es profesional,muy_critico
Tiene buena metodología de enseñanza,normal
No responde claramente las preguntas,critico
Falta total de respeto,muy_critico
El profesor explica muy bien los temas,normal
Falta más compromiso con el curso,critico
Trata mal a los estudiantes,muy_critico
Responde las dudas,normal
No responde claramente las preguntas,critico
Su comportamiento no es profesional,muy_critico
Se nota dominio del tema,normal
Le falta organización,critico
Abusa de su autoridad,muy_critico
Tiene buena metodología de enseñanza,normal
No siempre llega preparado,critico
Sus comentarios son ofensivos,muy_critico
Responde las dudas,normal
Falta más compromiso con el curso,critico
Sus comentarios son ofensivos,muy_critico
Es respetuoso con los estudiantes,normal
A veces explica muy rápido,critico
Genera un ambiente incómodo,muy_critico
Es respetuoso con los estudiantes,normal
Falta más compromiso con el curso,critico
Trata mal a los estudiantes,muy_critico
Explica con ejemplos prácticos,normal
No responde claramente las preguntas,critico
Genera un ambiente incómodo,muy_critico
Se nota dominio del tema,normal
A veces explica muy rápido,critico
Su actitud debería ser revisada,muy_critico
Se nota dominio del tema,normal
No da buena retroalimentación,critico
Su comportamiento no es profesional,muy_critico
Mantiene un buen ambiente de clase,normal
Falta más compromiso con el curso,critico
Intimida cuando hacen preguntas,muy_critico
Responde las dudas,normal
Debería mejorar su metodología,critico
Trata mal a los estudiantes,muy_critico
Las clases son claras y organizadas,normal
A veces explica muy rápido,critico
Su comportamiento no es profesional,muy_critico
Cumple con los horarios,normal
A veces explica muy rápido,critico
Abusa de su autoridad,muy_critico
Las clases son claras y organizadas,normal
Debería mejorar su metodología,critico
Intimida cuando hacen preguntas,muy_critico
Se nota dominio del tema,normal
Le falta organización,critico
Abusa de su autoridad,muy_critico
Explica con ejemplos prácticos,normal
Falta más compromiso con el curso,critico
Genera un ambiente incómodo,muy_critico
Las clases son claras y organizadas,normal
Debería mejorar su metodología,critico
Falta total de respeto,muy_critico
Responde las dudas,normal
No siempre llega preparado,critico
Trata mal a los estudiantes,muy_critico
Tiene buena metodología de enseñanza,normal
No responde claramente las preguntas,critico
Trata mal a los estudiantes,muy_critico
Explica con ejemplos prácticos,normal
No da buena retroalimentación,critico
Sus comentarios son ofensivos,muy_critico
Mantiene un buen ambiente de clase,normal
No siempre llega preparado,critico
Falta total de respeto,muy_critico
El profesor explica muy bien los temas,normal
No da buena retroalimentación,critico
Falta total de respeto,muy_critico
El profesor explica muy bien los temas,normal
No da buena retroalimentación,critico
Genera un ambiente incómodo,muy_critico
Mantiene un buen ambiente de clase,normal
No da buena retroalimentación,critico
Falta total de respeto,muy_critico
Mantiene un buen ambiente de clase,normal
Le falta organización,critico
Intimida cuando hacen preguntas,muy_critico
Explica con ejemplos prácticos,normal
No responde claramente las preguntas,critico
Sus comentarios son ofensivos,muy_critico
Explica con ejemplos prácticos,normal
A veces explica muy rápido,critico
Genera un ambiente incómodo,muy_critico
Es respetuoso con los estudiantes,normal
Las clases se vuelven monótonas,critico
Falta total de respeto,muy_critico
Explica con ejemplos prácticos,normal
No responde claramente las preguntas,critico
Humilla a los estudiantes en clase,muy_critico
Mantiene un buen ambiente de clase,normal
No siempre llega preparado,critico
Su comportamiento no es profesional,muy_critico
Cumple con los horarios,normal
Las clases son algo confusas,critico
Intimida cuando hacen preguntas,muy_critico
Las clases son claras y organizadas,normal
La evaluación no es clara,critico
Su actitud debería ser revisada,muy_critico
El profesor explica muy bien los temas,normal
Las clases se vuelven monótonas,critico
Trata mal a los estudiantes,muy_critico
Las evaluaciones son justas,normal
Las clases se vuelven monótonas,critico
Falta total de respeto,muy_critico
El profesor explica muy bien los temas,normal
La evaluación no es clara,critico
No debería seguir dictando esta materia,muy_critico
Las clases son claras y organizadas,normal
Falta más compromiso con el curso,critico
Sus comentarios son ofensivos,muy_critico
Responde las dudas,normal
No siempre llega preparado,critico
Sus comentarios son ofensivos,muy_critico
Mantiene un buen ambiente de clase,normal
Las clases son algo confusas,critico
Intimida cuando hacen preguntas,muy_critico
Es respetuoso con los estudiantes,normal
Falta más compromiso con el curso,critico
Sus comentarios son ofensivos,muy_critico
Explica con ejemplos prácticos,normal
No da buena retroalimentación,critico
Genera un ambiente incómodo,muy_critico
Se nota dominio del tema,normal
No responde claramente las preguntas,critico
Intimida cuando hacen preguntas,muy_critico
Mantiene un buen ambiente de clase,normal
La evaluación no es clara,critico
Su comportamiento no es profesional,muy_critico
Tiene buena metodología de enseñanza,normal
Debería mejorar su metodología,critico
No debería seguir dictando esta materia,muy_critico
Responde las dudas,normal
No siempre llega preparado,critico
Intimida cuando hacen preguntas,muy_critico
Se nota dominio del tema,normal
Le falta organización,critico
Humilla a los estudiantes en clase,muy_critico
Las clases son claras y organizadas,normal
No responde claramente las preguntas,critico
Genera un ambiente incómodo,muy_critico
Tiene buena metodología de enseñanza,normal
No responde claramente las preguntas,critico
Intimida cuando hacen preguntas,muy_critico
Cumple con los horarios,normal
Las clases son algo confusas,critico
Trata mal a los estudiantes,muy_critico
Mantiene un buen ambiente de clase,normal
No responde claramente las preguntas,critico
Abusa de su autoridad,muy_critico
Es respetuoso con los estudiantes,normal
Las clases se vuelven monótonas,critico
Sus comentarios son ofensivos,muy_critico
El profesor explica muy bien los temas,normal
La evaluación no es clara,critico
Sus comentarios son ofensivos,muy_critico
Cumple con los horarios,normal
No responde claramente las preguntas,critico
Trata mal a los estudiantes,muy_critico
Se nota dominio del tema,normal
No da buena retroalimentación,critico
Sus comentarios son ofensivos,muy_critico
Mantiene un buen ambiente de clase,normal
La evaluación no es clara,critico
No debería seguir dictando esta materia,muy_critico
El profesor explica muy bien los temas,normal
No siempre llega preparado,critico
Humilla a los estudiantes en clase,muy_critico
Las evaluaciones son justas,normal
La evaluación no es clara,critico
No debería seguir dictando esta materia,muy_critico
Es respetuoso con los estudiantes,normal
No da buena retroalimentación,critico
Falta total de respeto,muy_critico
Mantiene un buen ambiente de clase,normal
A veces explica muy rápido,critico
Falta total de respeto,muy_critico
Las evaluaciones son justas,normal
Le falta organización,critico
Abusa de su autoridad,muy_critico
Las clases son claras y organizadas,normal
La evaluación no es clara,critico
Humilla a los estudiantes en clase,muy_critico
Mantiene un buen ambiente de clase,normal
No siempre llega preparado,critico
Intimida cuando hacen preguntas,muy_critico
El profesor explica muy bien los temas,normal
Las clases son algo confusas,critico
Su actitud debería ser revisada,muy_critico
Mantiene un buen ambiente de clase,normal
No responde claramente las preguntas,critico
Genera un ambiente incómodo,muy_critico
Explica con ejemplos prácticos,normal
Las clases son algo confusas,critico
Genera un ambiente incómodo,muy_critico
Explica con ejemplos prácticos,normal
Debería mejorar su metodología,critico
Su comportamiento no es profesional,muy_critico
Mantiene un buen ambiente de clase,normal
Falta más compromiso con el curso,critico
Intimida cuando hacen preguntas,muy_critico
Se nota dominio del tema,normal
La evaluación no es clara,critico
Trata mal a los estudiantes,muy_critico
Cumple con los horarios,normal
No responde claramente las preguntas,critico
Falta total de respeto,muy_critico
Se nota dominio del tema,normal
No responde claramente las preguntas,critico
Genera un ambiente incómodo,muy_critico
Mantiene un buen ambiente de clase,normal
La evaluación no es clara,critico
Genera un ambiente incómodo,muy_critico
Cumple con los horarios,normal
Falta más compromiso con el curso,critico
Intimida cuando hacen preguntas,muy_critico
Explica con ejemplos prácticos,normal
Las clases se vuelven monótonas,critico
Falta total de respeto,muy_critico
Las clases son claras y organizadas,normal
Las clases se vuelven monótonas,critico
Su comportamiento no es profesional,muy_critico
Cumple con los horarios,normal
Las clases son algo confusas,critico
Genera un ambiente incómodo,muy_critico
Explica con ejemplos prácticos,normal
No siempre llega preparado,critico
No debería seguir dictando esta materia,muy_critico
Tiene buena metodología de enseñanza,normal
Debería mejorar su metodología,critico
Falta total de respeto,muy_critico
Cumple con los horarios,normal
La evaluación no es clara,critico
Su actitud debería ser revisada,muy_critico
Mantiene un buen ambiente de clase,normal
No da buena retroalimentación,critico
Genera un ambiente incómodo,muy_critico
Las evaluaciones son justas,normal
No da buena retroalimentación,critico
Trata mal a los estudiantes,muy_critico
Las clases son claras y organizadas,normal
La evaluación no es clara,critico
Abusa de su autoridad,muy_critico
Se nota dominio del tema,normal
No responde claramente las preguntas,critico
Su comportamiento no es profesional,muy_critico
Las evaluaciones son justas,normal
A veces explica muy rápido,critico
Intimida cuando hacen preguntas,muy_critico
Cumple con los horarios,normal
La evaluación no es clara,critico
Su comportamiento no es profesional,muy_critico
El profesor explica muy bien los temas,normal
No responde claramente las preguntas,critico
No debería seguir dictando esta materia,muy_critico
Es respetuoso con los estudiantes,normal
Las clases se vuelven monótonas,critico
Su actitud debería ser revisada,muy_critico
Mantiene un buen ambiente de clase,normal
La evaluación no es clara,critico
Su actitud debería ser revisada,muy_critico
Se nota dominio del tema,normal
Las clases se vuelven monótonas,critico
Genera un ambiente incómodo,muy_critico
Explica con ejemplos prácticos,normal
Le falta organización,critico
Sus comentarios son ofensivos,muy_critico
Tiene buena metodología de enseñanza,normal
Falta más compromiso con el curso,critico
Falta total de respeto,muy_critico
Es respetuoso con los estudiantes,normal
A veces explica muy rápido,critico
Su actitud debería ser revisada,muy_critico
Cumple con los horarios,normal
Le falta organización,critico
Humilla a los estudiantes en clase,muy_critico
Las clases son claras y organizadas,normal
No da buena retroalimentación,critico
Sus comentarios son ofensivos,muy_critico
Las clases son claras y organizadas,normal
A veces explica muy rápido,critico
Abusa de su autoridad,muy_critico
Cumple con los horarios,normal
Debería mejorar su metodología,critico
Su actitud debería ser revisada,muy_critico
Cumple con los horarios,normal
No siempre llega preparado,critico
Falta total de respeto,muy_critico
Mantiene un buen ambiente de clase,normal
No da buena retroalimentación,critico
Su actitud debería ser revisada,muy_critico
Responde las dudas,normal
Debería mejorar su metodología,critico
Trata mal a los estudiantes,muy_critico
Mantiene un buen ambiente de clase,normal
Falta más compromiso con el curso,critico
Trata mal a los estudiantes,muy_critico
Cumple con los horarios,normal
La evaluación no es clara,critico
Falta total de respeto,muy_critico
Es respetuoso con los estudiantes,normal
Debería mejorar su metodología,critico
Intimida cuando hacen preguntas,muy_critico
Explica con ejemplos prácticos,normal
A veces explica muy rápido,critico
Abusa de su autoridad,muy_critico
Tiene buena metodología de enseñanza,normal
No responde claramente las preguntas,critico
Humilla a los estudiantes en clase,muy_critico
Cumple con los horarios,normal
Le falta organización,critico
Su actitud debería ser revisada,muy_critico
El profesor explica muy bien los temas,normal
Falta más compromiso con el curso,critico
Trata mal a los estudiantes,muy_critico
Las evaluaciones son justas,normal
No da buena retroalimentación,critico
Genera un ambiente incómodo,muy_critico
El profesor explica muy bien los temas,normal
Falta más compromiso con el curso,critico
Sus comentarios son ofensivos,muy_critico
Se nota dominio del tema,normal
Las clases se vuelven monótonas,critico
Humilla a los estudiantes en clase,muy_critico
Explica con ejemplos prácticos,normal
Las clases se vuelven monótonas,critico
Su comportamiento no es profesional,muy_critico
Es respetuoso con los estudiantes,normal
Le falta organización,critico
Abusa de su autoridad,muy_critico
Se nota dominio del tema,normal
No responde claramente las preguntas,critico
Genera un ambiente incómodo,muy_critico
Es respetuoso con los estudiantes,normal
Las clases son algo confusas,critico
No debería seguir dictando esta materia,muy_critico
Se nota dominio del tema,normal
La evaluación no es clara,critico
Trata mal a los estudiantes,muy_critico
Las evaluaciones son justas,normal
Debería mejorar su metodología,critico
Falta total de respeto,muy_critico
El profesor explica muy bien los temas,normal
No da buena retroalimentación,critico
Su comportamiento no es profesional,muy_critico
Se nota dominio del tema,normal
No da buena retroalimentación,critico
Sus comentarios son ofensivos,muy_critico
Se nota dominio del tema,normal
No da buena retroalimentación,critico
No debería seguir dictando esta materia,muy_critico
El profesor explica muy bien los temas,normal
No responde claramente las preguntas,critico
Intimida cuando hacen preguntas,muy_critico
Tiene buena metodología de enseñanza,normal
No siempre llega preparado,critico
No debería seguir dictando esta materia,muy_critico
Cumple con los horarios,normal
Debería mejorar su metodología,critico
Falta total de respeto,muy_critico
Las evaluaciones son justas,normal
Las clases se vuelven monótonas,critico
Genera un ambiente incómodo,muy_critico
Las evaluaciones son justas,normal
Le falta organización,critico
Su comportamiento no es profesional,muy_critico
Mantiene un buen ambiente de clase,normal
Falta más compromiso con el curso,critico
Intimida cuando hacen preguntas,muy_critico
Explica con ejemplos prácticos,normal
Falta más compromiso con el curso,critico
Trata mal a los estudiantes,muy_critico
Se nota dominio del tema,normal
Las clases se vuelven monótonas,critico
Humilla a los estudiantes en clase,muy_critico
Explica con ejemplos prácticos,normal
Debería mejorar su metodología,critico
Trata mal a los estudiantes,muy_critico
Las evaluaciones son justas,normal
No da buena retroalimentación,critico
Genera un ambiente incómodo,muy_critico
Se nota dominio del tema,normal
La evaluación no es clara,critico
Falta total de respeto,muy_critico
Cumple con los horarios,normal
A veces explica muy rápido,critico
Humilla a los estudiantes en clase,muy_critico
El profesor explica muy bien los temas,normal
Las clases se vuelven monótonas,critico
Trata mal a los estudiantes,muy_critico
Las evaluaciones son justas,normal
No responde claramente las preguntas,critico
Trata mal a los estudiantes,muy_critico
Las clases son claras y organizadas,normal
A veces explica muy rápido,critico
Su actitud debería ser revisada,muy_critico
Las evaluaciones son justas,normal
La evaluación no es clara,critico
Falta total de respeto,muy_critico
Las clases son claras y organizadas,normal
Las clases son algo confusas,critico
Abusa de su autoridad,muy_critico
Tiene buena metodología de enseñanza,normal
La evaluación no es clara,critico
Genera un ambiente incómodo,muy_critico
Explica con ejemplos prácticos,normal
No siempre llega preparado,critico
No debería seguir dictando esta materia,muy_critico
Las clases son claras y organizadas,normal
La evaluación no es clara,critico
Trata mal a los estudiantes,muy_critico
Es respetuoso con los estudiantes,normal
No da buena retroalimentación,critico
Intimida cuando hacen preguntas,muy_critico
Tiene buena metodología de enseñanza,normal
No responde claramente las preguntas,critico
Falta total de respeto,muy_critico
Es respetuoso con los estudiantes,normal
Las clases son algo confusas,critico
Su actitud debería ser revisada,muy_critico
Explica con ejemplos prácticos,normal
No da buena retroalimentación,critico
Falta total de respeto,muy_critico
Mantiene un buen ambiente de clase,normal
No siempre llega preparado,critico
Sus comentarios son ofensivos,muy_critico
Explica con ejemplos prácticos,normal
Le falta organización,critico
Intimida cuando hacen preguntas,muy_critico
Tiene buena metodología de enseñanza,normal
Le falta organización,critico
Genera un ambiente incómodo,muy_critico
Tiene buena metodología de enseñanza,normal
A veces explica muy rápido,critico
Abusa de su autoridad,muy_critico
Las evaluaciones son justas,normal
No siempre llega preparado,critico
Su comportamiento no es profesional,muy_critico
Explica con ejemplos prácticos,normal
La evaluación no es clara,critico
Humilla a los estudiantes en clase,muy_critico
Las clases son claras y organizadas,normal
No da buena retroalimentación,critico
Humilla a los estudiantes en clase,muy_critico
Tiene buena metodología de enseñanza,normal
No da buena retroalimentación,critico
Su comportamiento no es profesional,muy_critico
Mantiene un buen ambiente de clase,normal
A veces explica muy rápido,critico
Trata mal a los estudiantes,muy_critico
Es respetuoso con los estudiantes,normal
No responde claramente las preguntas,critico
Su comportamiento no es profesional,muy_critico
El profesor explica muy bien los temas,normal
Falta más compromiso con el curso,critico
Genera un ambiente incómodo,muy_critico
Cumple con los horarios,normal
La evaluación no es clara,critico
Humilla a los estudiantes en clase,muy_critico
Se nota dominio del tema,normal
Debería mejorar su metodología,critico
Trata mal a los estudiantes,muy_critico
Las evaluaciones son justas,normal
No responde claramente las preguntas,critico
Su actitud debería ser revisada,muy_critico
Es respetuoso con los estudiantes,normal
No siempre llega preparado,critico
Trata mal a los estudiantes,muy_critico
Las evaluaciones son justas,normal
Le falta organización,critico
No debería seguir dictando esta materia,muy_critico
El profesor explica muy bien los temas,normal
Debería mejorar su metodología,critico
Falta total de respeto,muy_critico
Las evaluaciones son justas,normal
Las clases son algo confusas,critico
Trata mal a los estudiantes,muy_critico
Mantiene un buen ambiente de clase,normal
Las clases se vuelven monótonas,critico
Humilla a los estudiantes en clase,muy_critico
Cumple con los horarios,normal
A veces explica muy rápido,critico
Falta total de respeto,muy_critico
